ID,PrevWeek,2WeekAvg,3WeekAvg,4WeekAvg,Max,Min,Score
ATOM-2013-9,101.4,95.4,99.03333333,102.0625,132.6,89.4,99.3
DMPS-2013-9,86.2,73.55,72.05,73.525,141.9,60.9,101.4
FLUF-2013-9,144,125.05,115.6166667,110.6333333,144,87.4,80.9
MCHO-2013-9,86.7,91.15,93.48333333,95.47083333,142.4,86.7,115.6
MEGA-2013-9,70.6,87.2,95.1,97.86666667,147.1,70.6,91.2
OCTO-2013-9,106.8,110.2,110.1,108.3041667,113.6,67.4,97
PHSH-2013-9,120.2,110.3,111.0333333,110.7791667,126.5,85.5,74.7
ROBO-2013-9,100.4,97.55,97.61666667,97.94166667,135.7,94.7,62.8
SHSR-2013-9,72.6,93.05,95.1,97.04166667,135.5,61.5,126.9
SLNH-2013-9,103,99.85,97.08333333,96.7375,133.7,86.4,115.5
TGIF-2013-9,81.8,105.35,109.35,111.3541667,146.9,72.2,165.4
AFB-2013-10,76.2,94.6,102.1666667,103.55,130.8,55.4,82.8
ATOM-2013-10,99.3,100.35,98.7,98.78333333,132.6,89.4,116.2
DMPS-2013-10,101.4,93.8,87.05,83.3,141.9,60.9,93.3
FLUF-2013-10,80.9,112.45,116.65,116.3916667,144,80.9,107.1
MCHO-2013-10,115.6,101.15,97.81666667,96.73333333,142.4,86.7,141
MEGA-2013-10,91.2,80.9,83,86.025,147.1,70.6,83.3
OCTO-2013-10,97,101.9,104.6666667,106.025,113.6,67.4,89.5
PHSH-2013-10,74.7,97.45,101.7333333,104.0583333,126.5,74.7,91
ROBO-2013-10,62.8,81.6,86.91666667,89.59166667,135.7,62.8,75.6
SHSR-2013-10,126.9,99.75,97.51666667,96.9125,135.5,61.5,89.2
SLNH-2013-10,115.5,109.25,106.1166667,103.8583333,133.7,86.4,79.9
TGIF-2013-10,165.4,123.6,117.5166667,115.475,165.4,72.2,98.2
AFB-2013-11,82.8,79.5,84.53333333,88.94166667,130.8,55.4,118.8
ATOM-2013-11,116.2,107.75,105.2833333,103.6375,132.6,89.4,88.8
DMPS-2013-11,93.3,97.35,96.16666667,93.8875,141.9,60.9,130.3
FLUF-2013-11,107.1,94,100.15,104.275,144,80.9,91.5
MCHO-2013-11,141,128.3,119.25,113.8916667,142.4,86.7,106.2
MEGA-2013-11,83.3,87.25,85.13333333,84.6,147.1,70.6,99.9
OCTO-2013-11,89.5,93.25,96.13333333,98.26666667,113.6,67.4,103.1
PHSH-2013-11,91,82.85,87.71666667,91.22083333,126.5,74.7,113.4
ROBO-2013-11,75.6,69.2,73.33333333,76.72916667,135.7,62.8,88.4
SHSR-2013-11,89.2,108.05,105.2833333,103.3416667,135.5,61.5,83.9
SLNH-2013-11,79.9,97.7,101.55,102.6916667,133.7,79.9,96
TGIF-2013-11,98.2,131.8,129.0666667,126.1791667,165.4,72.2,111.4
AFB-2013-12,118.8,100.8,93.7,91.40833333,130.8,55.4,86.6
ATOM-2013-12,88.8,102.5,104.25,104.5083333,132.6,88.8,85.1
DMPS-2013-12,130.3,111.8,106.9833333,104.2791667,141.9,60.9,96.8
FLUF-2013-12,91.5,99.3,97.53333333,98.1875,144,80.9,164.4
MCHO-2013-12,106.2,123.6,125.1666667,123.6875,142.4,86.7,96.8
MEGA-2013-12,99.9,91.6,90.15,88.89583333,147.1,70.6,94.4
OCTO-2013-12,103.1,96.3,95.28333333,95.49583333,113.6,67.4,124.2
PHSH-2013-12,113.4,102.2,95.75,93.74166667,126.5,74.7,82.6
ROBO-2013-12,88.4,82,77.73333333,76.63333333,135.7,62.8,85.1
SHSR-2013-12,83.9,86.55,93.71666667,96.60833333,135.5,61.5,67.9
SLNH-2013-12,96,87.95,91.2,93.7875,133.7,79.9,95.1
TGIF-2013-12,111.4,104.8,113.8,117.6166667,165.4,72.2,90.8
AFB-2013-13,86.6,102.7,102.0666667,99.975,130.8,55.4,78.3
ATOM-2013-13,85.1,86.95,92.13333333,95.1625,132.6,85.1,137
DMPS-2013-13,96.8,113.55,112.9666667,111.4708333,141.9,60.9,82.6
FLUF-2013-13,164.4,127.95,118.4,113.1833333,164.4,80.9,101.7
MCHO-2013-13,96.8,101.5,108.8666667,112.9416667,142.4,86.7,126.7
MEGA-2013-13,94.4,97.15,95.3,94.0125,147.1,70.6,122.5
OCTO-2013-13,124.2,113.65,107.8666667,104.7208333,124.2,67.4,128.2
PHSH-2013-13,82.6,98,99.4,98.4875,126.5,74.7,83.4
ROBO-2013-13,85.1,86.75,85.16666667,83.30833333,135.7,62.8,138.4
SHSR-2013-13,67.9,75.9,79.45,83.01666667,135.5,61.5,150.6
SLNH-2013-13,95.1,95.55,93.01666667,92.5625,133.7,79.9,88.2
TGIF-2013-13,90.8,101.1,102.3333333,105.2,165.4,72.2,97.7
AFB-2013-14,78.3,82.45,89.2,92.41666667,130.8,55.4,103.3
ATOM-2013-14,137,111.05,103.0166667,100.2958333,137,85.1,81.7
DMPS-2013-14,82.6,89.7,97.65,101.4791667,141.9,60.9,110.6
FLUF-2013-14,101.7,133.05,131.35,128.1125,164.4,80.9,84.9
MCHO-2013-14,126.7,111.75,108.3333333,108.4666667,142.4,86.7,122.1
MEGA-2013-14,122.5,108.45,104.6833333,102.3375,147.1,70.6,112.4
OCTO-2013-14,128.2,126.2,122.0166667,118.4791667,128.2,67.4,117.9
PHSH-2013-14,83.4,83,88,90.85,126.5,74.7,96.2
ROBO-2013-14,138.4,111.75,103.4166667,98.85416667,138.4,62.8,131.5
SHSR-2013-14,150.6,109.25,98.13333333,93.4625,150.6,61.5,78
SLNH-2013-14,88.2,91.65,92.95,92.96666667,133.7,79.9,85.2
TGIF-2013-14,97.7,94.25,96.53333333,97.98333333,165.4,72.2,134
AFB-2012-5,115.7,102,100.4333333,101.2333333,126.3,88.3,107.9
ATOM-2012-5,77.3,84.8,83.4,81.89583333,92.3,68.9,63.4
DMPS-2012-5,97.1,91.55,88.61666667,88.21666667,111.6,79.5,115.4
FLUF-2012-5,103.5,95.8,89.63333333,87.1375,103.5,66.5,86.6
MCHO-2012-5,103.8,93,95.1,96.20833333,116.4,82.2,74.2
MEGA-2012-5,85.2,80.25,76.66666667,73.90833333,85.2,52.1,70.4
OCTO-2012-5,77.7,74.95,77.18333333,78.28333333,91.1,71.8,121.5
PHSH-2012-5,94.5,85.55,84.9,85.46666667,98,76.6,85.4
ROBO-2012-5,98,101.15,100.6833333,100.2791667,104.3,95.2,89.9
SHSR-2012-5,70.7,68.9,74.9,80.375,126.5,67.1,88
SLNH-2012-5,85.2,95.7,102.9166667,106.2,128.5,85.2,78.3
TGIF-2012-5,137.4,110.1,105.2833333,103.2,137.4,82.8,95.3
AFB-2012-6,107.9,111.8,108.5333333,106.5083333,126.3,88.3,87.8
ATOM-2012-6,63.4,70.35,75.16666667,77.225,92.3,63.4,70
DMPS-2012-6,115.4,106.25,101.35,98.16666667,115.4,79.5,79.3
FLUF-2012-6,86.6,95.05,95.3,93.88333333,103.5,66.5,104.6
MCHO-2012-6,74.2,89,90.33333333,91.525,116.4,74.2,86
MEGA-2012-6,70.4,77.8,78.61666667,78.12916667,85.2,52.1,128.3
OCTO-2012-6,121.5,99.6,91.38333333,87.83333333,121.5,71.8,88.7
PHSH-2012-6,85.4,89.95,88.48333333,87.5875,98,76.6,77.9
ROBO-2012-6,89.9,93.95,96.35,97.43333333,104.3,89.9,87
SHSR-2012-6,88,79.35,75.86666667,75.625,126.5,67.1,67.2
SLNH-2012-6,78.3,81.75,86.4,90.52916667,128.5,78.3,64.5
TGIF-2012-6,95.3,116.35,114.2666667,112.0208333,137.4,82.8,81.8
AFB-2012-7,87.8,97.85,102.5,104.0083333,126.3,87.8,66.6
ATOM-2012-7,70,66.7,67.91666667,69.72916667,92.3,63.4,91.3
DMPS-2012-7,79.3,97.35,100.3166667,100.575,115.4,79.3,84.6
FLUF-2012-7,104.6,95.6,95.41666667,95.3875,104.6,66.5,110.2
MCHO-2012-7,86,80.1,83.06666667,84.88333333,116.4,74.2,101.7
MEGA-2012-7,128.3,99.35,92.16666667,88.77916667,128.3,52.1,82.4
OCTO-2012-7,88.7,105.1,103.2666667,100.2958333,121.5,71.8,98.3
PHSH-2012-7,77.9,81.65,84.41666667,85.43333333,98,76.6,84.1
ROBO-2012-7,87,88.45,90.28333333,91.8,104.3,87,57.3
SHSR-2012-7,67.2,77.6,78.18333333,77.60416667,126.5,67.1,91.9
SLNH-2012-7,64.5,71.4,74.85,77.7375,128.5,64.5,38.1
TGIF-2012-7,81.8,88.55,97.81666667,101.9291667,137.4,81.8,104
AFB-2012-8,66.6,77.2,84.08333333,88.6875,126.3,66.6,101.9
ATOM-2012-8,91.3,80.65,76,73.97916667,92.3,63.4,95.9
DMPS-2012-8,84.6,81.95,87.08333333,90.39166667,115.4,79.3,89.4
FLUF-2012-8,110.2,107.4,103.4666667,101.4541667,110.2,66.5,110.5
MCHO-2012-8,101.7,93.85,89.26666667,87.71666667,116.4,74.2,76.3
MEGA-2012-8,82.4,105.35,103.35,100.5541667,128.3,52.1,89.9
OCTO-2012-8,98.3,93.5,97.36666667,98.84166667,121.5,71.8,103.1
PHSH-2012-8,84.1,81,81.21666667,82.01666667,98,76.6,74.3
ROBO-2012-8,57.3,72.15,77.58333333,80.75833333,104.3,57.3,55.8
SHSR-2012-8,91.9,79.55,78.9,78.72083333,126.5,67.1,134.7
SLNH-2012-8,38.1,51.3,58,62.2125,128.5,38.1,68.6
TGIF-2012-8,104,92.9,91.45,93.04166667,137.4,81.8,56.9
AFB-2012-9,101.9,84.25,81.9,82.44583333,126.3,66.6,91.2
ATOM-2012-9,95.9,93.6,89.28333333,85.9625,95.9,63.4,111
DMPS-2012-9,89.4,87,85.31666667,85.75833333,115.4,79.3,82.4
FLUF-2012-9,110.5,110.35,109.3666667,107.8916667,110.5,66.5,130.1
MCHO-2012-9,76.3,89,90.61666667,90.27916667,116.4,74.2,67.2
MEGA-2012-9,89.9,86.15,92.55,95.25,128.3,52.1,101.6
OCTO-2012-9,103.1,100.7,98.3,98.06666667,121.5,71.8,102.6
PHSH-2012-9,74.3,79.2,79.8,80.15416667,98,74.3,129.4
ROBO-2012-9,55.8,56.55,61.75,65.70833333,104.3,55.8,71.7
SHSR-2012-9,134.7,113.3,102.05,96.2625,134.7,67.1,114.8
SLNH-2012-9,68.6,53.35,52.66666667,54,128.5,38.1,95.5
TGIF-2012-9,56.9,80.45,84.6,86.3125,137.4,56.9,106.4
AFB-2012-10,91.2,96.55,92.45,89.8125,126.3,66.6,69.3
ATOM-2012-10,111,103.45,100.1666667,97.44583333,111,63.4,58.6
DMPS-2012-10,82.4,85.9,86.26666667,86.02916667,115.4,79.3,114.5
FLUF-2012-10,130.1,120.3,116.9833333,115.0791667,130.1,66.5,115.6
MCHO-2012-10,67.2,71.75,77.5,80.77916667,116.4,67.2,102.4
MEGA-2012-10,101.6,95.75,92.55,92.55,128.3,52.1,82.2
OCTO-2012-10,102.6,102.85,102.1333333,101.175,121.5,71.8,127.4
PHSH-2012-10,129.4,101.85,94.3,90.675,129.4,74.3,58.6
ROBO-2012-10,71.7,63.75,61.35,61.45,104.3,55.8,111
SHSR-2012-10,114.8,124.75,120.9333333,116.2125,134.7,67.1,88.7
SLNH-2012-10,95.5,82.05,72.48333333,67.52916667,128.5,38.1,85.9
TGIF-2012-10,106.4,81.65,81.25,82.0875,137.4,56.9,78.9
AFB-2012-11,69.3,80.25,85.68333333,87.375,126.3,66.6,85.3
ATOM-2012-11,58.6,84.8,91.01666667,93.30416667,111,58.6,57.2
DMPS-2012-11,114.5,98.45,94.26666667,92.26666667,115.4,79.3,104
FLUF-2012-11,115.6,122.85,122,120.7458333,130.1,66.5,93
MCHO-2012-11,102.4,84.8,80.45,79.7125,116.4,67.2,90.9
MEGA-2012-11,82.2,91.9,93.18333333,93.025,128.3,52.1,67.6
OCTO-2012-11,127.4,115,110.95,108.7458333,127.4,71.8,105.8
PHSH-2012-11,58.6,94,96.61666667,96.0375,129.4,58.6,103.4
ROBO-2012-11,111,91.35,82.15,76.95,111,55.8,82.4
SHSR-2012-11,88.7,101.75,109.4166667,112.2958333,134.7,67.1,87.1
SLNH-2012-11,85.9,90.7,87.81666667,83.98333333,128.5,38.1,51.7
TGIF-2012-11,78.9,92.65,88.98333333,87.05,137.4,56.9,90.5
AFB-2012-12,85.3,77.3,78.28333333,80.13333333,126.3,66.6,84.4
ATOM-2012-12,57.2,57.9,66.86666667,72.90416667,111,57.2,50.9
DMPS-2012-12,104,109.25,105.65,102.8041667,115.4,79.3,100.4
FLUF-2012-12,93,104.3,110.4833333,113.3625,130.1,66.5,92.2
MCHO-2012-12,90.9,96.65,92.7,89.6375,116.4,67.2,100.1
MEGA-2012-12,67.6,74.9,80.56666667,83.72083333,128.3,52.1,85.7
OCTO-2012-12,105.8,116.6,116.0666667,114.7875,127.4,71.8,141.9
PHSH-2012-12,103.4,81,85.33333333,88.15416667,129.4,58.6,111.5
ROBO-2012-12,82.4,96.7,94.91666667,91.725,111,55.8,83.8
SHSR-2012-12,87.1,87.9,92.51666667,96.74166667,134.7,67.1,107.4
SLNH-2012-12,51.7,68.8,76.1,79.02916667,128.5,38.1,81.2
TGIF-2012-12,90.5,84.7,87.35,87.75833333,137.4,56.9,110.7
AFB-2012-13,84.4,84.85,82.33333333,81.32083333,126.3,66.6,96
ATOM-2012-13,50.9,54.05,55.33333333,58.21666667,111,50.9,66.6
DMPS-2012-13,100.4,102.2,104.55,104.825,115.4,79.3,78
FLUF-2012-13,92.2,92.6,96.5,99.99583333,130.1,66.5,120
MCHO-2012-13,100.1,95.5,95.88333333,95.0875,116.4,67.2,87.1
MEGA-2012-13,85.7,76.65,76.06666667,77.19166667,128.3,52.1,82.3
OCTO-2012-13,141.9,123.85,121.4333333,120.0916667,141.9,71.8,148.5
PHSH-2012-13,111.5,107.45,98.63333333,95.30833333,129.4,58.6,85.4
ROBO-2012-13,83.8,83.1,87.63333333,89.45416667,111,55.8,92.8
SHSR-2012-13,107.4,97.25,94.13333333,93.72916667,134.7,67.1,74.7
SLNH-2012-13,81.2,66.45,67.23333333,69.45,128.5,38.1,70.9
TGIF-2012-13,110.7,100.6,95.3,93.3125,137.4,56.9,80.6
AFB-2012-14,96,90.2,88.41666667,86.89583333,126.3,66.6,88.8
ATOM-2012-14,66.6,58.75,57.18333333,56.72083333,111,50.9,67.4
DMPS-2012-14,78,89.2,93.53333333,96.2875,115.4,78,117
FLUF-2012-14,120,106.1,101.6,100.325,130.1,66.5,81.4
MCHO-2012-14,87.1,93.6,94.23333333,94.64583333,116.4,67.2,103.3
MEGA-2012-14,82.3,84,81.55,80.17916667,128.3,52.1,96.6
OCTO-2012-14,148.5,145.2,138.0833333,133.9208333,148.5,71.8,142.2
PHSH-2012-14,85.4,98.45,101.45,100.7458333,129.4,58.6,83.7
ROBO-2012-14,92.8,88.3,86.56666667,86.83333333,111,55.8,103.2
SHSR-2012-14,74.7,91.05,93.11666667,93.37083333,134.7,67.1,102.6
SLNH-2012-14,70.9,76.05,72.85,71.44583333,128.5,38.1,72
TGIF-2012-14,80.6,95.65,97.3,96.8,137.4,56.9,74.3
AFB-2011-5,72.2,94.05,101.5,104.0625,116.9,72.2,119.5
ATOM-2011-5,101,82.85,84.13333333,86.13333333,108.7,64.7,58
DMPS-2011-5,111.7,89.2,84.9,82.64583333,111.7,64.2,75.3
FLUF-2011-5,85,95.3,105.5833333,110.0791667,146.7,85,51.8
MCHO-2011-5,132.3,120.7,114.15,109.3375,132.3,72.2,115.8
MEGA-2011-5,94,89.75,95.46666667,99.69583333,128.3,85.5,98.3
OCTO-2011-5,114.2,101.4,102.6833333,105.0958333,131.1,88.6,82.1
PHSH-2011-5,145.4,119,107.7333333,102.3291667,145.4,77.8,98.4
ROBO-2011-5,88.8,78.6,81.1,82.23333333,103.8,65.6,67.3
SHSR-2011-5,114.7,105.4,107.3,107.9333333,126.1,88.5,114.5
SLNH-2011-5,123.2,100.85,91.11666667,86.78333333,123.2,64.8,130.6
TGIF-2011-5,80.8,93.95,99.05,102.4,126.3,80.8,101.4
AFB-2011-6,119.5,95.85,95.25,96.8125,119.5,72.2,96.8
ATOM-2011-6,58,79.5,80.61666667,81.49583333,108.7,58,77.8
DMPS-2011-6,75.3,93.5,92.06666667,90.275,111.7,64.2,92.9
FLUF-2011-6,51.8,68.4,77.36666667,84.42083333,146.7,51.8,95.4
MCHO-2011-6,115.8,124.05,122.9333333,120.7375,132.3,72.2,89.5
MEGA-2011-6,98.3,96.15,94.01666667,94.37916667,128.3,85.5,106.6
OCTO-2011-6,82.1,98.15,99.23333333,100.0958333,131.1,82.1,101
PHSH-2011-6,98.4,121.9,120.9333333,117.6333333,145.4,77.8,54.6
ROBO-2011-6,67.3,78.05,78.23333333,78.95,103.8,65.6,116.4
SHSR-2011-6,114.5,114.6,111.5333333,110.475,126.1,88.5,98.1
SLNH-2011-6,130.6,126.9,118.2166667,111.4416667,130.6,64.8,55.3
TGIF-2011-6,101.4,91.1,92.05,93.8,126.3,80.8,59.9
AFB-2011-7,96.8,108.15,104.05,101.85,119.5,72.2,49.3
ATOM-2011-7,77.8,67.9,71.76666667,73.97916667,108.7,58,80.7
DMPS-2011-7,92.9,84.1,87.23333333,88.44166667,111.7,64.2,89.9
FLUF-2011-7,95.4,73.6,71.86666667,73.24166667,146.7,51.8,60
MCHO-2011-7,89.5,102.65,109.7833333,113.0708333,132.3,72.2,111.8
MEGA-2011-7,106.6,102.45,100.35,98.76666667,128.3,85.5,69.4
OCTO-2011-7,101,91.55,93.75,95.12083333,131.1,82.1,75.5
PHSH-2011-7,54.6,76.5,91.63333333,98.95833333,145.4,54.6,101.6
ROBO-2011-7,116.4,91.85,87.25,84.99583333,116.4,65.6,97.8
SHSR-2011-7,98.1,106.3,109.0666667,109.6833333,126.1,88.5,71.8
SLNH-2011-7,55.3,92.95,104.2666667,107.7541667,130.6,55.3,56.8
TGIF-2011-7,59.9,80.65,84.13333333,86.1125,126.3,59.9,143.3
AFB-2011-8,49.3,73.05,84.75,89.575,119.5,49.3,79.4
ATOM-2011-8,80.7,79.25,75.46666667,74.54166667,108.7,58,40.8
DMPS-2011-8,89.9,91.4,88.96666667,88.53333333,111.7,64.2,76.4
FLUF-2011-8,60,77.7,76.33333333,75.21666667,146.7,51.8,95.8
MCHO-2011-8,111.8,100.65,101.3166667,103.4333333,132.3,72.2,98.2
MEGA-2011-8,69.4,88,92.81666667,94.7,128.3,69.4,92.2
OCTO-2011-8,75.5,88.25,89.35,90.45,131.1,75.5,96.1
PHSH-2011-8,101.6,78.1,77.56666667,81.08333333,145.4,54.6,70.1
ROBO-2011-8,97.8,107.1,102.0166667,98.325,116.4,65.6,85.1
SHSR-2011-8,71.8,84.95,92.06666667,96.31666667,126.1,71.8,115.4
SLNH-2011-8,56.8,56.05,68.35,77.32916667,130.6,55.3,62.4
TGIF-2011-8,143.3,101.6,94.61666667,91.99583333,143.3,59.9,107.1
AFB-2011-9,79.4,64.35,67.25,71.625,119.5,49.3,111.6
ATOM-2011-9,40.8,60.75,66.91666667,69.05416667,108.7,40.8,84.6
DMPS-2011-9,76.4,83.15,85.9,86.66666667,111.7,64.2,59.8
FLUF-2011-9,95.8,77.9,77.83333333,77.45833333,146.7,51.8,81.5
MCHO-2011-9,98.2,105,103.55,102.9916667,132.3,72.2,88.9
MEGA-2011-9,92.2,80.8,83.2,85.60416667,128.3,69.4,94.4
OCTO-2011-9,96.1,85.8,86.61666667,87.3,131.1,75.5,86.9
PHSH-2011-9,70.1,85.85,83.26666667,81.84166667,145.4,54.6,88.1
ROBO-2011-9,85.1,91.45,96.66666667,98.00416667,116.4,65.6,89
SHSR-2011-9,115.4,93.6,90.71666667,91.05416667,126.1,71.8,117.9
SLNH-2011-9,62.4,59.6,58.41666667,60.9,130.6,55.3,84.4
TGIF-2011-9,107.1,125.2,117.3333333,111.6541667,143.3,59.9,133
AFB-2011-10,111.6,95.5,85.11666667,80.65,119.5,49.3,78.2
ATOM-2011-10,84.6,62.7,62.05,63.26666667,108.7,40.8,49.9
DMPS-2011-10,59.8,68.1,73.11666667,76.3125,111.7,59.8,89.4
FLUF-2011-10,81.5,88.65,85.06666667,83.25833333,146.7,51.8,99.2
MCHO-2011-10,88.9,93.55,97.36666667,98.9125,132.3,72.2,98.9
MEGA-2011-10,94.4,93.3,89.13333333,87.65,128.3,69.4,78.2
OCTO-2011-10,86.9,91.5,89.6,88.85416667,131.1,75.5,108.4
PHSH-2011-10,88.1,79.1,81.35,81.82916667,145.4,54.6,74.7
ROBO-2011-10,89,87.05,88.51666667,90.55416667,116.4,65.6,91.3
SHSR-2011-10,117.9,116.65,108.9666667,104.4041667,126.1,71.8,109.3
SLNH-2011-10,84.4,73.4,68.8,66.20416667,130.6,55.3,88.2
TGIF-2011-10,133,120.05,121.7666667,120.6583333,143.3,59.9,118.1
AFB-2011-11,78.2,94.9,95.1,92.60416667,119.5,49.3,111.4
ATOM-2011-11,49.9,67.25,65.73333333,64.8125,108.7,40.8,54.2
DMPS-2011-11,89.4,74.6,72.43333333,72.60416667,111.7,59.8,83
FLUF-2011-11,99.2,90.35,89.78333333,88.60416667,146.7,51.8,91.5
MCHO-2011-11,98.9,93.9,93.78333333,94.67916667,132.3,72.2,92.9
MEGA-2011-11,78.2,86.3,88.63333333,88.75833333,128.3,69.4,83.8
OCTO-2011-11,108.4,97.65,95.6,94.1,131.1,75.5,81.8
PHSH-2011-11,74.7,81.4,80.63333333,80.8125,145.4,54.6,80.8
ROBO-2011-11,91.3,90.15,89.11666667,88.96666667,116.4,65.6,107.7
SHSR-2011-11,109.3,113.6,114.6166667,113.2041667,126.1,71.8,95.6
SLNH-2011-11,88.2,86.3,82,78.7,130.6,55.3,100.4
TGIF-2011-11,118.1,125.55,123.7166667,123.2291667,143.3,59.9,48.4
AFB-2011-12,111.4,94.8,94.83333333,94.9,119.5,49.3,90.2
ATOM-2011-12,54.2,52.05,57.11666667,59.27083333,108.7,40.8,90.1
DMPS-2011-12,83,86.2,82.33333333,79.85833333,111.7,59.8,74.5
FLUF-2011-12,91.5,95.35,93.68333333,92.70833333,146.7,51.8,80.1
MCHO-2011-12,92.9,95.9,95.23333333,94.87083333,132.3,72.2,118.9
MEGA-2011-12,83.8,81,82.76666667,84.23333333,128.3,69.4,74.4
OCTO-2011-12,81.8,95.1,95.95,95.8625,131.1,75.5,63.3
PHSH-2011-12,80.8,77.75,78.96666667,79.38333333,145.4,54.6,108.6
ROBO-2011-12,107.7,99.5,96.38333333,94.56666667,116.4,65.6,78.8
SHSR-2011-12,95.6,102.45,106.1666667,108.2791667,126.1,71.8,94.3
SLNH-2011-12,100.4,94.3,91.63333333,89.225,130.6,55.3,84.4
TGIF-2011-12,48.4,83.25,97.35,103.9416667,143.3,48.4,105.2
AFB-2011-13,90.2,100.8,98.8,97.80833333,119.5,49.3,122.3
ATOM-2011-13,90.1,72.15,65.45,63.36666667,108.7,40.8,65.7
DMPS-2011-13,74.5,78.75,81.23333333,81.50833333,111.7,59.8,80.5
FLUF-2011-13,80.1,85.8,88.98333333,90.15833333,146.7,51.8,117
MCHO-2011-13,118.9,105.9,102.5666667,100.7333333,132.3,72.2,81.6
MEGA-2011-13,74.4,79.1,79.73333333,80.49166667,128.3,69.4,88.7
OCTO-2011-13,63.3,72.55,80.06666667,84.0375,131.1,63.3,98.4
PHSH-2011-13,108.6,94.7,89.05,86.52916667,145.4,54.6,121.5
ROBO-2011-13,78.8,93.25,95.33333333,95.59583333,116.4,65.6,64.9
SHSR-2011-13,94.3,94.95,97.45,99.62916667,126.1,71.8,95.1
SLNH-2011-13,84.4,92.4,93.03333333,92.68333333,130.6,55.3,145.2
TGIF-2011-13,105.2,76.8,78.95,83.55,143.3,48.4,84.6
